"","SampleID","Old_sample_ID","project","size_fraction_lower_threshold","size_fraction_upper_threshold","collection_date_merged","Year","Month","Day","lat","long","lat_rank","depth","water_colum","altitude","feature_v2","raw_env_v2","Salinity_V2","Temp_MG","Longhurst_province","longhurst_code","province_name","ocean","biome","OcenRegion","notus_18SrRNA","nreads_18SrRNA","picozoa_nreads","picozoa_noutus","picozoa_nreads_rarefy","Picozoa_notus_rarefy","Shannon","S.obs","S.chao1","water_colum2"
"2120","ERR2220165","ERR2220165","PRJEB23771",0.22,"3","03/01/2011",2011,1,3,-4.778666667,-28.16866667,"0_-30","4000","BATHY",NA,"marine pelagic zone (ENVO_00000208)","marine biome/open ocean/water",34.86,NA,"Trades - Western Tropical Atlantic Province","WTRA","Western tropical Atlantic","Atlantic","Trade wind","SAO",550,225595,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2121","ERR2220241","ERR2220241","PRJEB23771",0.22,"3","05/07/2011",2011,7,5,26.911,-32.8365,"0_30","4000","BATHY",NA,"marine pelagic zone (ENVO_00000208)","marine biome/open ocean/water",34.91,NA,"Westerlies - N. Atlantic Subtropical Gyral Province (East) (STGE)","NASE","Northeast Atlantic subtropical gyral","Atlantic","Westerly","NAO",54,44577,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2122","ERR2220275","ERR2220275","PRJEB23771",0.22,"3","17/02/2011",2011,2,17,-33.90716667,37.04216667,"-30_-60","4000","BATHY",NA,"marine pelagic zone (ENVO_00000208)","marine biome/open ocean/water",34.74,NA,"Trades - Indian S. Subtropical Gyre Province","ISSG","Indian South subtropical gyre","Indian","Trade wind","IO",153,10736,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2123","SRR5902386","SRR5902386","PRJNA385736",0.22,NA,"20/09/2016",2016,9,20,-28.00505,154.35052,"0_-30","1000","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.43747,NA,"Coastal - East Australian Coastal Province","AUSE","East Australian coast","Pacific","Coastal","SPO",126,50043,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2124","SRR5915318","SRR5915318","PRJNA385736",0.22,NA,"08/09/2016",2016,9,8,-36.87932,152.57307,"-30_-60","4800","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.716561,NA,"Westerlies - Tasman Sea Province","TASM","Tasman Sea","Pacific","Westerly","SPO",1009,42330,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2125","SRR6400816","SRR6400816","PRJNA385736",0.22,NA,"42528",2016,6,7,-27.26607,-169.99745,"0_-30","5546.3","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.709,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",281,68330,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2126","SRR6400819","SRR6400819","PRJNA385736",0.22,NA,"02/06/2016",2016,6,2,-35.68073,-170.00705,"-30_-60","4400.1","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.712,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",204,26131,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2127","SRR6400834","SRR6400834","PRJNA385736",0.22,NA,"02/06/2016",2016,6,2,-35.33387,-170.00248,"-30_-60","1035.8","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.326,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",87,23536,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2128","SRR6400859","SRR6400859","PRJNA385736",0.22,NA,"14/06/2016",2016,6,14,-16.50275,-170.00038,"0_-30","2000.5","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.631,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",187,30097,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2129","SRR6400860","SRR6400860","PRJNA385736",0.22,NA,"14/06/2016",2016,6,14,-16.50275,-170.00038,"0_-30","1000.7","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.492,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",150,28800,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2130","SRR6400876","SRR6400876","PRJNA385736",0.22,NA,"04/06/2016",2016,6,4,-32.00123,-169.9937,"-30_-60","2064.8","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.627,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",378,61507,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2131","SRR6400904","SRR6400904","PRJNA385736",0.22,NA,"20/05/2016",2016,5,20,-47.112133,-170.468833,"-30_-60","2085.7","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.547,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",112,125638,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2132","SRR6400933","SRR6400933","PRJNA385736",0.22,NA,"22/05/2016",2016,5,22,-44.328417,-173.74595,"-30_-60","3128.2","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.729,NA,"Coastal - New Zealand Coastal Province","NEWZ","New Zealand coast","Pacific","Coastal","SPO",163,29315,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2133","SRR6400935","SRR6400935","PRJNA385736",0.22,NA,"22/05/2016",2016,5,22,-44.1559,-173.9375,"-30_-60","1904.5","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.655,NA,"Coastal - New Zealand Coastal Province","NEWZ","New Zealand coast","Pacific","Coastal","SPO",174,38685,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2134","SRR6400948","SRR6400948","PRJNA385736",0.22,NA,"29/05/2016",2016,5,29,-42.169,-174.25463,"-30_-60","2889.2","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.727,NA,"Coastal - New Zealand Coastal Province","NEWZ","New Zealand coast","Pacific","Coastal","SPO",416,244872,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2135","SRR6400971","SRR6400971","PRJNA385736",0.22,NA,"01/06/2016",2016,6,1,-36.45077,-170.2935,"-30_-60","1034.9","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.354,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",132,11955,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2136","SRR6400982","SRR6400982","PRJNA385736",0.22,NA,"19/05/2016",2016,5,19,-47.499267,-169.989033,"-30_-60","5471.2","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.704,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",668,88661,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2137","SRR6400984","SRR6400984","PRJNA385736",0.22,NA,"19/05/2016",2016,5,19,-47.499267,-169.989033,"-30_-60","1000.7","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.342,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",349,154398,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2138","SRR6401000","SRR6401000","PRJNA385736",0.22,NA,"08/06/2016",2016,6,8,-26.48152,-169.99633,"0_-30","5724.2","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.709,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",94,15723,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2139","SRR6401003","SRR6401003","PRJNA385736",0.22,NA,"17/05/2016",2016,5,17,-51.002167,-170.01015,"-30_-60","1932.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.663,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",86,80901,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2140","SRR6401017","SRR6401017","PRJNA385736",0.22,NA,"14/06/2016",2016,6,14,-17.9986,-170.00035,"0_-30","4991.5","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.71,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",608,269706,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2141","SRR6401030","SRR6401030","PRJNA385736",0.22,NA,"06/06/2016",2016,6,6,-28.99925,-169.98403,"0_-30","2065.5","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.626,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",223,47422,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2142","SRR6401039","SRR6401039","PRJNA385736",0.22,NA,"05/06/2016",2016,6,5,-29.499,-169.99568,"0_-30","1035.6","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.337,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",227,46281,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2143","SRR6401043","SRR6401043","PRJNA385736",0.22,NA,"11/06/2016",2016,6,11,-22.49923,-170.00003,"0_-30","1901.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.619,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",214,53755,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2144","SRR6401060","SRR6401060","PRJNA385736",0.22,NA,"20/05/2016",2016,5,20,-46.7187,-170.911483,"-30_-60","5386.3","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.704,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",254,80543,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2145","SRR6401066","SRR6401066","PRJNA385736",0.22,NA,"22/05/2016",2016,5,22,-44.1559,-173.9375,"-30_-60","1063.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.377,NA,"Coastal - New Zealand Coastal Province","NEWZ","New Zealand coast","Pacific","Coastal","SPO",301,85194,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2146","SRR6401067","SRR6401067","PRJNA385736",0.22,NA,"22/05/2016",2016,5,22,-44.1559,-173.9375,"-30_-60","1467.9","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.491,NA,"Coastal - New Zealand Coastal Province","NEWZ","New Zealand coast","Pacific","Coastal","SPO",169,93297,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2147","SRR6401078","SRR6401078","PRJNA385736",0.22,NA,"13/06/2016",2016,6,13,-18.50122,-170.00235,"0_-30","5345.5","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.709,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",367,140397,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2148","SRR6401098","SRR6401098","PRJNA385736",0.22,NA,"30/05/2016",2016,5,30,-39.96945,-172.70148,"-30_-60","4759.7","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.706,NA,"Westerlies - S. Subtropical Convergence Province","SSTC","South subtropical convergence","Antarctic","Westerly","SO",566,137332,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2149","SRR6401115","SRR6401115","PRJNA385736",0.22,NA,"09/06/2016",2016,6,9,-24.99308,-170.00397,"0_-30","1035.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.344,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",175,29714,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2150","SRR6401117","SRR6401117","PRJNA385736",0.22,NA,"09/06/2016",2016,6,9,-24.99308,-170.00397,"0_-30","5738.7","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.709,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",224,42026,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2151","SRR6401150","SRR6401150","PRJNA385736",0.22,NA,"16/06/2016",2016,6,16,-13.8176,-169.999,"0_-30","4382.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.712,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",258,39371,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2152","SRR6401160","SRR6401160","PRJNA385736",0.22,NA,"29/05/2016",2016,5,29,-40.83538,-173.32958,"-30_-60","1001.1","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.376,NA,"Westerlies - S. Subtropical Convergence Province","SSTC","South subtropical convergence","Antarctic","Westerly","SO",125,13696,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2153","SRR6401161","SRR6401161","PRJNA385736",0.22,NA,"29/05/2016",2016,5,29,-40.83538,-173.32958,"-30_-60","1998","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.62,NA,"Westerlies - S. Subtropical Convergence Province","SSTC","South subtropical convergence","Antarctic","Westerly","SO",387,255613,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2154","SRR6401162","SRR6401162","PRJNA385736",0.22,NA,"29/05/2016",2016,5,29,-40.83538,-173.32958,"-30_-60","4233.8","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.708,NA,"Westerlies - S. Subtropical Convergence Province","SSTC","South subtropical convergence","Antarctic","Westerly","SO",86,19196,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2155","SRR6401164","SRR6401164","PRJNA385736",0.22,NA,"29/05/2016",2016,5,29,-40.39737,-173.02195,"-30_-60","1035.9","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.374,NA,"Westerlies - S. Subtropical Convergence Province","SSTC","South subtropical convergence","Antarctic","Westerly","SO",128,22658,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2156","SRR6401175","SRR6401175","PRJNA385736",0.22,NA,"11/06/2016",2016,6,11,-22.00178,-169.99993,"0_-30","2235","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.641,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",389,92989,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2157","SRR6401189","SRR6401189","PRJNA385736",0.22,NA,"02/06/2016",2016,6,2,-34.50183,-170.00213,"-30_-60","5589.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.708,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",186,30686,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2158","SRR6401190","SRR6401190","PRJNA385736",0.22,NA,"02/06/2016",2016,6,2,-34.50183,-170.00213,"-30_-60","2001.6","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.616,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",147,26927,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2159","SRR6401219","SRR6401219","PRJNA385736",0.22,NA,"31/05/2016",2016,5,31,-38.6344,-171.80615,"-30_-60","1935.5","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.592,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",109,26499,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2160","SRR6401228","SRR6401228","PRJNA385736",0.22,NA,"30/05/2016",2016,5,30,-39.07282,-172.11525,"-30_-60","1034.2","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.366,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",115,17782,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2161","SRR6401250","SRR6401250","PRJNA385736",0.22,NA,"22/05/2016",2016,5,22,-45.176767,-172.73455,"-30_-60","4737.7","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.705,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",189,34268,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2162","SRR6401266","SRR6401266","PRJNA385736",0.22,NA,"18/05/2016",2016,5,18,-49.4991,-170.0165,"-30_-60","1964.7","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.629,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",270,62542,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2163","SRR6401271","SRR6401271","PRJNA385736",0.22,NA,"19/05/2016",2016,5,19,-48.9954,-170.0036,"-30_-60","1000","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.331,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",310,144532,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2164","SRR6401272","SRR6401272","PRJNA385736",0.22,NA,"19/05/2016",2016,5,19,-48.9954,-170.0036,"-30_-60","1999.2","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.622,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",144,10584,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2165","SRR6401445","SRR6401445","PRJNA385736",0.22,NA,"08/05/2016",2016,5,8,-61.4919,-169.997583,"-60_-90","3500.2","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.706,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",290,43327,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2166","SRR6401467","SRR6401467","PRJNA385736",0.22,NA,"13/05/2016",2016,5,13,-57.502917,-170.006333,"-60_-90","5029.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.703,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",525,141833,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2167","SRR6401481","SRR6401481","PRJNA385736",0.22,NA,"42495",2016,5,5,-64.50175,-170.003333,"-60_-90","2356.3","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.707,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",203,17070,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2168","SRR6401533","SRR6401533","PRJNA385736",0.22,NA,"06/05/2016",2016,5,6,-63.990333,-170.04835,"-60_-90","1001.8","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.738,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",119,85435,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2169","SRR6471349","SRR6471349","PRJNA385736",0.22,NA,"08/02/2016",2016,2,8,-57.931667,83.359333,"-60_-90","3215","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",NA,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",95,16001,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2170","SRR6471460","SRR6471460","PRJNA385736",0.22,NA,"18/06/2016",2016,6,18,-10.9976,-169.9994,"0_-30","1035.9","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.528,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",256,44817,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2171","SRR6471461","SRR6471461","PRJNA385736",0.22,NA,"22/06/2016",2016,6,22,-3.50138,-168.75058,"0_-30","5087.3","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.706,NA,"Trades - Pacific Equatorial Divergence Province","PEQD","Pacific equatorial divergence","Pacific","Trade wind","SPO",518,149935,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2172","SRR6471570","SRR6471570","PRJNA385736",0.22,NA,"19/06/2016",2016,6,19,-8.4942,-168.75123,"0_-30","5252","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.71,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",359,26018,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2173","SRR7033342","SRR7033342","PRJNA385736",0.22,NA,NA,NA,NA,NA,-3.9948,-168.75178,"0_-30","5323.4","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.707,NA,"Trades - Pacific Equatorial Divergence Province","PEQD","Pacific equatorial divergence","Pacific","Trade wind","SPO",595,167235,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2174","SRR7033364","SRR7033364","PRJNA385736",0.22,NA,NA,NA,NA,NA,-12.9974,-169.99823,"0_-30","5045.1","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.71,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",664,98502,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2175","SRR7033397","SRR7033397","PRJNA385736",0.22,NA,NA,NA,NA,NA,-9.92345,-169.63012,"0_-30","5295.6","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.709,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",352,29306,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2176","SRR7033607","SRR7033607","PRJNA385736",0.22,NA,NA,NA,NA,NA,-6.50037,-168.7491,"0_-30","5642.9","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.707,NA,"Trades - Pacific Equatorial Divergence Province","PEQD","Pacific equatorial divergence","Pacific","Trade wind","SPO",192,62905,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2177","SRR7033735","SRR7033735","PRJNA385736",0.22,NA,NA,NA,NA,NA,-7.00215,-168.75268,"0_-30","5758.1","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic",34.707,NA,"Trades - Pacific Equatorial Divergence Province","PEQD","Pacific equatorial divergence","Pacific","Trade wind","SPO",799,103540,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2178","SRR7035945","SRR7035945","PRJNA385736",0.22,NA,"16/05/2016",2016,5,16,-53.5009,-169.9911,"-30_-60","5323.9","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic_Public",34.702,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",175,23897,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2179","SRR7035987","SRR7035987","PRJNA385736",0.22,NA,"04/05/2016",2016,5,4,-66.331733,-170.010233,"-60_-90","3329","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic_Public",34.692,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",248,42261,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2180","SRR7036135","SRR7036135","PRJNA385736",0.22,NA,"12/05/2016",2016,5,12,-58.9924,-169.99825,"-60_-90","4730","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic_Public",34.704,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",264,28569,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2181","SRR7036138","SRR7036138","PRJNA385736",0.22,NA,"12/05/2016",2016,5,12,-58.9924,-169.99825,"-60_-90","2100","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic_Public",34.737,NA,"Polar - Antarctic Province","ANTA","Antarctic","Antarctic","Polar","SO",274,61079,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2182","SRR7036204","SRR7036204","PRJNA385736",0.22,NA,"19/05/2016",2016,5,19,-48.502467,-170.000417,"-30_-60","5390","BATHY",NA,"marine layer (ENVO_01000295)","Pelagic_Public",34.704,NA,"Westerlies - Subantarctic Province","SANT","Subantarctic water ring","Antarctic","Westerly","SO",230,26183,0,0,0,0,0,0,0,"NO_SUNLIGHT"
"2183","ERR10234688","BZM_AAZDOSTA_2_1_HYFJJBCXY.12BA194","Tara_Oceans",5,"20","28/07/2011",2011,7,28,-8.9543,-139.26,"0_-30","115","EPI",NA,NA,NA,35.823513,NA,"Westerlies - S. Pacific Subtropical Gyre Province","SPSG","South Pacific gyre","Pacific","Trade wind","SPO",3085,530127,0,0,0,0,0,0,0,"SUNLIGHT"
"2184","ERR10234893","BZM_ABJSOSTA_1_1_H32WHBCX2.12BA038","Tara_Oceans",5,"20","16/10/2010",2010,10,16,-21.092,-35.417,"0_-30","150","EPI",NA,NA,NA,36.760054,NA,"Trades - South Atlantic Gyral Province (SATG)","SATL","South Atlantic gyral","Atlantic","Trade wind","SAO",3019,535672,0,0,0,0,0,0,0,"SUNLIGHT"
"2185","SRR5313372","SRR5313372","PRJNA377956",NA,NA,"13/11/2013",2013,11,13,-27.421,-44.716,"0_-30","140","EPI",NA,"marine photic zone (ENVO_00000209)","Picophytoplankton",NA,NA,"Trades - South Atlantic Gyral Province (SATG)","SATL","South Atlantic gyral","Atlantic","Trade wind","SAO",64,65093,0,0,0,0,0,0,0,"SUNLIGHT"
