pOTU,Phylodist,Niche0ver,CladeID
pOTU047_pOTU059,42,0.115548203,NN
pOTU047_pOTU049,44,0.267249438,NN
pOTU047_pOTU054,42,0.12255062,NN
pOTU047_pOTU036,48,0.537249569,NN
pOTU047_pOTU022,46,0.623429364,NN
pOTU047_pOTU005,44,0.280593656,NN
pOTU047_pOTU003,44,0.46895826,NN
pOTU047_pOTU002,42,0.591686283,NN
pOTU047_pOTU043,46,0.286020515,NN
pOTU047_pOTU046,52,0.176751887,NN
pOTU047_pOTU045,46,0.105957424,NN
pOTU047_pOTU048,42,0.065009425,NN
pOTU047_pOTU041,52,0.160947631,NN
pOTU047_pOTU044,46,0.138044355,NN
pOTU047_pOTU042,52,0.107940082,NN
pOTU047_pOTU039,46,0.140449887,NN
pOTU047_pOTU032,42,0.200939332,NN
pOTU047_pOTU038,52,0.184814753,NN
pOTU047_pOTU034,46,0.231349502,NN
pOTU047_pOTU035,46,0.157505194,NN
pOTU047_pOTU033,46,0.198823745,NN
pOTU047_pOTU029,42,0.161139761,NN
pOTU047_pOTU025,46,0.19970949,NN
pOTU047_pOTU023,42,0.133476805,NN
pOTU047_pOTU026,46,0.253329692,NN
pOTU047_pOTU028,42,0.311917889,NN
pOTU047_pOTU027,52,0.143169307,NN
pOTU047_pOTU019,44,0.251486736,NN
pOTU047_pOTU021,48,0.190771082,NN
pOTU047_pOTU018,42,0.25062044,NN
pOTU047_pOTU024,46,0.151686477,NN
pOTU047_pOTU016,42,0.14319572,NN
pOTU047_pOTU020,42,0.300755778,NN
pOTU047_pOTU017,42,0.149300431,NN
pOTU047_pOTU008,42,0.168738911,NN
pOTU047_pOTU011,42,0.149544571,NN
pOTU047_pOTU010,42,0.274258078,NN
pOTU047_pOTU051,42,0.123305115,NN
pOTU047_pOTU052,44,0.049493025,NN
pOTU047_pOTU030,48,0.206689663,NN
pOTU047_pOTU037,48,0.099096171,NN
pOTU047_pOTU040,50,0.186454176,NN
pOTU047_pOTU031,48,0.115640755,NN
pOTU047_pOTU015,48,0.107029809,NN
pOTU047_pOTU014,46,0.095093337,NN
pOTU047_pOTU012,48,0.162758817,NN
pOTU047_pOTU013,46,0.11434578,NN
pOTU047_pOTU006,46,0.033505754,NN
pOTU047_pOTU009,44,0.304355347,NN
pOTU047_pOTU007,42,0.299540094,NN
pOTU047_pOTU001,48,0.415419258,NN
pOTU059_pOTU047,42,0.115548203,NN
pOTU059_pOTU049,44,0.198829008,NN
pOTU059_pOTU036,48,0.040705797,NN
pOTU059_pOTU022,46,0.183019505,NN
pOTU059_pOTU005,44,0.321140883,NN
pOTU059_pOTU004,42,0.36066759,NN
pOTU059_pOTU003,44,0.131072516,NN
pOTU059_pOTU043,46,0.324481692,NN
pOTU059_pOTU046,52,0.221685597,NN
pOTU059_pOTU045,46,0.299465046,NN
pOTU059_pOTU041,52,0.320155717,NN
pOTU059_pOTU044,46,0.22241238,NN
pOTU059_pOTU042,52,0.18949921,NN
pOTU059_pOTU039,46,0.082953632,NN
pOTU059_pOTU038,52,0.370253071,NN
pOTU059_pOTU034,46,0.239471327,NN
pOTU059_pOTU035,46,0.060942651,NN
pOTU059_pOTU033,46,0.265457382,NN
pOTU059_pOTU025,46,0.417590549,NN
pOTU059_pOTU026,46,0.224570827,NN
pOTU059_pOTU027,52,0.277730041,NN
pOTU059_pOTU019,44,0.445099213,NN
pOTU059_pOTU021,48,0.562003598,NN
pOTU059_pOTU024,46,0.512450184,NN
pOTU059_pOTU052,44,0,NN
pOTU059_pOTU030,48,0.043330982,NN
pOTU059_pOTU037,48,4.30E-10,NN
pOTU059_pOTU040,50,1.53E-06,NN
pOTU059_pOTU031,48,0.005698953,NN
pOTU059_pOTU015,48,1.50E-05,NN
pOTU059_pOTU014,46,0.004305978,NN
pOTU059_pOTU012,48,0.001643084,NN
pOTU059_pOTU013,46,3.59E-05,NN
pOTU059_pOTU006,46,0.000755771,NN
pOTU059_pOTU009,44,0.046078136,NN
pOTU059_pOTU001,48,0.012368517,NN
pOTU049_pOTU047,44,0.267249438,NN
pOTU049_pOTU059,44,0.198829008,NN
pOTU049_pOTU054,44,0.046906032,NN
pOTU049_pOTU036,48,0.082214517,NN
pOTU049_pOTU022,46,0.430088351,NN
pOTU049_pOTU004,44,0.484132457,NN
pOTU049_pOTU002,44,0.35225435,NN
pOTU049_pOTU043,46,0.643720732,NN
pOTU049_pOTU046,52,0.587336849,NN
pOTU049_pOTU045,46,0.481760878,NN
pOTU049_pOTU048,44,0.344778227,NN
pOTU049_pOTU041,52,0.616732134,NN
pOTU049_pOTU044,46,0.506973983,NN
pOTU049_pOTU042,52,0.454928073,NN
pOTU049_pOTU039,46,0.432924463,NN
pOTU049_pOTU032,44,0.610459874,NN
pOTU049_pOTU038,52,0.579660943,NN
pOTU049_pOTU034,46,0.67834044,NN
pOTU049_pOTU035,46,0.440350327,NN
pOTU049_pOTU033,46,0.643209925,NN
pOTU049_pOTU029,44,0.526141097,NN
pOTU049_pOTU025,46,0.627403521,NN
pOTU049_pOTU023,44,0.505646042,NN
pOTU049_pOTU026,46,0.701397902,NN
pOTU049_pOTU028,44,0.584968118,NN
pOTU049_pOTU027,52,0.558051766,NN
pOTU049_pOTU021,48,0.432286578,NN
pOTU049_pOTU018,44,0.498525643,NN
pOTU049_pOTU024,46,0.42897685,NN
pOTU049_pOTU016,44,0.492654704,NN
pOTU049_pOTU020,44,0.197041027,NN
pOTU049_pOTU017,44,0.558996136,NN
pOTU049_pOTU008,44,0.608214809,NN
pOTU049_pOTU011,44,0.542009686,NN
pOTU049_pOTU010,44,0.521963379,NN
pOTU049_pOTU051,44,7.78E-05,NN
pOTU049_pOTU030,48,0.087293502,NN
pOTU049_pOTU037,48,0,NN
pOTU049_pOTU040,50,1.34E-07,NN
pOTU049_pOTU031,48,0.022347331,NN
pOTU049_pOTU015,48,4.17E-07,NN
pOTU049_pOTU014,46,0.014457824,NN
pOTU049_pOTU012,48,0.022880205,NN
pOTU049_pOTU013,46,1.71E-06,NN
pOTU049_pOTU006,46,0.000755771,NN
pOTU049_pOTU007,44,0.018159817,NN
pOTU049_pOTU001,48,0.022026228,NN
pOTU054_pOTU047,42,0.12255062,NN
pOTU054_pOTU049,44,0.046906032,NN
pOTU054_pOTU036,48,0.338786904,NN
pOTU054_pOTU022,46,0.167142894,NN
pOTU054_pOTU005,44,0.049907188,NN
pOTU054_pOTU004,42,0.028277356,NN
pOTU054_pOTU003,44,0.035099554,NN
pOTU054_pOTU043,46,0.046583141,NN
pOTU054_pOTU046,52,0.017261668,NN
pOTU054_pOTU045,46,0.014732512,NN
pOTU054_pOTU041,52,0.020080587,NN
pOTU054_pOTU044,46,0.015667998,NN
pOTU054_pOTU042,52,0.015582598,NN
pOTU054_pOTU039,46,0.018633417,NN
pOTU054_pOTU038,52,0.019381777,NN
pOTU054_pOTU034,46,0.039800889,NN
pOTU054_pOTU035,46,0.029732733,NN
pOTU054_pOTU033,46,0.024241643,NN
pOTU054_pOTU025,46,0.030039652,NN
pOTU054_pOTU026,46,0.033858657,NN
pOTU054_pOTU027,52,0.018774999,NN
pOTU054_pOTU019,44,0.044129803,NN
pOTU054_pOTU021,48,0.02665523,NN
pOTU054_pOTU024,46,0.018787102,NN
pOTU054_pOTU052,44,0.643569075,NN
pOTU054_pOTU030,48,0.577940941,NN
pOTU054_pOTU037,48,0.005056227,NN
pOTU054_pOTU040,50,0.019147181,NN
pOTU054_pOTU031,48,0.684061477,NN
pOTU054_pOTU015,48,0.00568911,NN
pOTU054_pOTU014,46,0.545067335,NN
pOTU054_pOTU012,48,0.691127846,NN
pOTU054_pOTU013,46,0.007038168,NN
pOTU054_pOTU006,46,0.00127905,NN
pOTU054_pOTU009,44,0.626054688,NN
pOTU054_pOTU001,48,0.344024475,NN
pOTU036_pOTU047,48,0.537249569,NN
pOTU036_pOTU059,48,0.040705797,NN
pOTU036_pOTU049,48,0.082214517,NN
pOTU036_pOTU054,48,0.338786904,NN
pOTU036_pOTU022,48,0.531627405,NN
pOTU036_pOTU005,48,0.136127566,NN
pOTU036_pOTU004,48,0.060478816,NN
pOTU036_pOTU003,48,0.272021994,NN
pOTU036_pOTU002,48,0.589395124,NN
pOTU036_pOTU043,48,0.08661162,NN
pOTU036_pOTU046,52,0.047527349,NN
pOTU036_pOTU045,48,0.013505156,NN
pOTU036_pOTU048,48,0.006398754,NN
pOTU036_pOTU041,52,0.035812693,NN
pOTU036_pOTU044,48,0.034077756,NN
pOTU036_pOTU042,52,0.022407695,NN
pOTU036_pOTU039,48,0.049548467,NN
pOTU036_pOTU032,48,0.055187803,NN
pOTU036_pOTU038,52,0.044329988,NN
pOTU036_pOTU034,48,0.079789536,NN
pOTU036_pOTU035,48,0.054554102,NN
pOTU036_pOTU033,48,0.059759689,NN
pOTU036_pOTU029,48,0.045025016,NN
pOTU036_pOTU025,48,0.056101407,NN
pOTU036_pOTU023,48,0.030917552,NN
pOTU036_pOTU026,48,0.109989482,NN
pOTU036_pOTU028,48,0.11908875,NN
pOTU036_pOTU027,52,0.032946231,NN
pOTU036_pOTU019,48,0.096811186,NN
pOTU036_pOTU018,48,0.098549663,NN
pOTU036_pOTU024,48,0.04602212,NN
pOTU036_pOTU016,48,0.046119699,NN
pOTU036_pOTU020,48,0.515749765,NN
pOTU036_pOTU017,48,0.042623671,NN
pOTU036_pOTU008,48,0.048545891,NN
pOTU036_pOTU011,48,0.042435035,NN
pOTU036_pOTU010,48,0.122165583,NN
pOTU036_pOTU051,48,0.364006154,NN
pOTU036_pOTU052,48,0.19417083,NN
pOTU036_pOTU040,50,0.167660317,NN
pOTU036_pOTU014,48,0.339999654,NN
pOTU036_pOTU013,48,0.104018431,NN
pOTU036_pOTU006,48,0.018755411,NN
pOTU036_pOTU009,48,0.572592193,NN
pOTU036_pOTU007,48,0.516008461,NN
pOTU022_pOTU047,46,0.623429364,NN
pOTU022_pOTU059,46,0.183019505,NN
pOTU022_pOTU049,46,0.430088351,NN
pOTU022_pOTU054,46,0.167142894,NN
pOTU022_pOTU036,48,0.531627405,NN
pOTU022_pOTU005,46,0.43990794,NN
pOTU022_pOTU004,46,0.295536506,NN
pOTU022_pOTU003,46,0.549316694,NN
pOTU022_pOTU002,46,0.793243269,NN
pOTU022_pOTU046,52,0.329570165,NN
pOTU022_pOTU048,46,0.164995136,NN
pOTU022_pOTU041,52,0.319310167,NN
pOTU022_pOTU042,52,0.231350318,NN
pOTU022_pOTU032,46,0.358786381,NN
pOTU022_pOTU038,52,0.33637694,NN
pOTU022_pOTU029,46,0.285200597,NN
pOTU022_pOTU023,46,0.259058513,NN
pOTU022_pOTU028,46,0.402921699,NN
pOTU022_pOTU027,52,0.287659203,NN
pOTU022_pOTU019,46,0.391724114,NN
pOTU022_pOTU021,48,0.320782278,NN
pOTU022_pOTU018,46,0.306083634,NN
pOTU022_pOTU016,46,0.243895211,NN
pOTU022_pOTU020,46,0.2840566,NN
pOTU022_pOTU017,46,0.277288339,NN
pOTU022_pOTU008,46,0.300828549,NN
pOTU022_pOTU011,46,0.276264805,NN
pOTU022_pOTU010,46,0.354070731,NN
pOTU022_pOTU051,46,0.148695822,NN
pOTU022_pOTU052,46,0.090482837,NN
pOTU022_pOTU030,48,0.233037522,NN
pOTU022_pOTU037,48,0.088288182,NN
pOTU022_pOTU040,50,0.197723918,NN
pOTU022_pOTU031,48,0.16556158,NN
pOTU022_pOTU015,48,0.116283726,NN
pOTU022_pOTU012,48,0.190911552,NN
pOTU022_pOTU009,46,0.344828802,NN
pOTU022_pOTU007,46,0.244825718,NN
pOTU022_pOTU001,48,0.36867891,NN
pOTU005_pOTU047,44,0.280593656,NN
pOTU005_pOTU059,44,0.321140883,NN
pOTU005_pOTU054,44,0.049907188,NN
pOTU005_pOTU036,48,0.136127566,NN
pOTU005_pOTU022,46,0.43990794,NN
pOTU005_pOTU004,44,0.701646694,NN
pOTU005_pOTU002,44,0.402180286,NN
pOTU005_pOTU043,46,0.611594856,NN
pOTU005_pOTU046,52,0.714352474,NN
pOTU005_pOTU045,46,0.642359175,NN
pOTU005_pOTU048,44,0.448007145,NN
pOTU005_pOTU041,52,0.794307353,NN
pOTU005_pOTU044,46,0.62089439,NN
pOTU005_pOTU042,52,0.60251499,NN
pOTU005_pOTU039,46,0.506520915,NN
pOTU005_pOTU032,44,0.70313121,NN
pOTU005_pOTU038,52,0.78319226,NN
pOTU005_pOTU034,46,0.811071036,NN
pOTU005_pOTU035,46,0.49249916,NN
pOTU005_pOTU033,46,0.823053305,NN
pOTU005_pOTU029,44,0.612055988,NN
pOTU005_pOTU025,46,0.827340917,NN
pOTU005_pOTU023,44,0.611664382,NN
pOTU005_pOTU026,46,0.849865317,NN
pOTU005_pOTU028,44,0.395054074,NN
pOTU005_pOTU027,52,0.755299771,NN
pOTU005_pOTU021,48,0.593001561,NN
pOTU005_pOTU018,44,0.293131323,NN
pOTU005_pOTU024,46,0.622772164,NN
pOTU005_pOTU016,44,0.594165386,NN
pOTU005_pOTU020,44,0.11924704,NN
pOTU005_pOTU017,44,0.71014865,NN
pOTU005_pOTU008,44,0.716403134,NN
pOTU005_pOTU011,44,0.709178543,NN
pOTU005_pOTU010,44,0.452810675,NN
pOTU005_pOTU051,44,0.01115242,NN
pOTU005_pOTU030,48,0.088253795,NN
pOTU005_pOTU037,48,0.036140106,NN
pOTU005_pOTU040,50,0.051505005,NN
pOTU005_pOTU031,48,0.023831955,NN
pOTU005_pOTU015,48,0.04145865,NN
pOTU005_pOTU014,46,0.021784498,NN
pOTU005_pOTU012,48,0.028785518,NN
pOTU005_pOTU013,46,0.045113916,NN
pOTU005_pOTU006,46,0.006781379,NN
pOTU005_pOTU007,44,0.054705207,NN
pOTU005_pOTU001,48,0.076571716,NN
pOTU004_pOTU059,42,0.36066759,NN
pOTU004_pOTU049,44,0.484132457,NN
pOTU004_pOTU054,42,0.028277356,NN
pOTU004_pOTU036,48,0.060478816,NN
pOTU004_pOTU022,46,0.295536506,NN
pOTU004_pOTU005,44,0.701646694,NN
pOTU004_pOTU003,44,0.264736572,NN
pOTU004_pOTU002,42,0.270789652,NN
pOTU004_pOTU043,46,0.434318404,NN
pOTU004_pOTU046,52,0.707178084,NN
pOTU004_pOTU045,46,0.643411877,NN
pOTU004_pOTU048,42,0.539704459,NN
pOTU004_pOTU041,52,0.707165366,NN
pOTU004_pOTU044,46,0.538629685,NN
pOTU004_pOTU042,52,0.640409712,NN
pOTU004_pOTU039,46,0.413598587,NN
pOTU004_pOTU032,42,0.638254355,NN
pOTU004_pOTU038,52,0.795645728,NN
pOTU004_pOTU034,46,0.702511763,NN
pOTU004_pOTU035,46,0.38767767,NN
pOTU004_pOTU033,46,0.678768472,NN
pOTU004_pOTU029,42,0.562912564,NN
pOTU004_pOTU025,46,0.738576477,NN
pOTU004_pOTU023,42,0.653048219,NN
pOTU004_pOTU026,46,0.621635757,NN
pOTU004_pOTU028,42,0.27497715,NN
pOTU004_pOTU027,52,0.731250137,NN
pOTU004_pOTU019,44,0.6022843,NN
pOTU004_pOTU021,48,0.63215701,NN
pOTU004_pOTU018,42,0.204073649,NN
pOTU004_pOTU024,46,0.743463459,NN
pOTU004_pOTU016,42,0.56397587,NN
pOTU004_pOTU020,42,0.079293917,NN
pOTU004_pOTU017,42,0.610058743,NN
pOTU004_pOTU008,42,0.657283927,NN
pOTU004_pOTU011,42,0.705616754,NN
pOTU004_pOTU010,42,0.31184922,NN
pOTU004_pOTU051,42,0.00023013,NN
pOTU004_pOTU052,44,0.000163518,NN
pOTU004_pOTU030,48,0.052717092,NN
pOTU004_pOTU037,48,0.003958418,NN
pOTU004_pOTU040,50,0.005619956,NN
pOTU004_pOTU031,48,0.007430634,NN
pOTU004_pOTU015,48,0.004843558,NN
pOTU004_pOTU014,46,0.00989744,NN
pOTU004_pOTU012,48,0.006725659,NN
pOTU004_pOTU013,46,0.005710704,NN
pOTU004_pOTU006,46,0.000846127,NN
pOTU004_pOTU009,44,0.058184167,NN
pOTU004_pOTU007,42,0.020497252,NN
pOTU004_pOTU001,48,0.022607159,NN
pOTU003_pOTU047,44,0.46895826,NN
pOTU003_pOTU059,44,0.131072516,NN
pOTU003_pOTU054,44,0.035099554,NN
pOTU003_pOTU036,48,0.272021994,NN
pOTU003_pOTU022,46,0.549316694,NN
pOTU003_pOTU004,44,0.264736572,NN
pOTU003_pOTU002,44,0.503542514,NN
pOTU003_pOTU043,46,0.32156328,NN
pOTU003_pOTU046,52,0.288627857,NN
pOTU003_pOTU045,46,0.226709063,NN
pOTU003_pOTU048,44,0.159839769,NN
pOTU003_pOTU041,52,0.280687318,NN
pOTU003_pOTU044,46,0.243511254,NN
pOTU003_pOTU042,52,0.216140005,NN
pOTU003_pOTU039,46,0.205814694,NN
pOTU003_pOTU032,44,0.294856043,NN
pOTU003_pOTU038,52,0.291574636,NN
pOTU003_pOTU034,46,0.320457793,NN
pOTU003_pOTU035,46,0.201804048,NN
pOTU003_pOTU033,46,0.301325992,NN
pOTU003_pOTU029,44,0.259212546,NN
pOTU003_pOTU025,46,0.301912118,NN
pOTU003_pOTU023,44,0.239582119,NN
pOTU003_pOTU026,46,0.358632022,NN
pOTU003_pOTU028,44,0.277180883,NN
pOTU003_pOTU027,52,0.261643881,NN
pOTU003_pOTU021,48,0.254775975,NN
pOTU003_pOTU018,44,0.218546258,NN
pOTU003_pOTU024,46,0.242604088,NN
pOTU003_pOTU016,44,0.22585171,NN
pOTU003_pOTU020,44,0.089069279,NN
pOTU003_pOTU017,44,0.247908015,NN
pOTU003_pOTU008,44,0.264604481,NN
pOTU003_pOTU011,44,0.251092492,NN
pOTU003_pOTU010,44,0.232273384,NN
pOTU003_pOTU051,44,0.047593734,NN
pOTU003_pOTU030,48,0.054971215,NN
pOTU003_pOTU037,48,0.319254137,NN
pOTU003_pOTU040,50,0.488778786,NN
pOTU003_pOTU031,48,0.020197422,NN
pOTU003_pOTU015,48,0.336416449,NN
pOTU003_pOTU014,46,0.014336384,NN
pOTU003_pOTU012,48,0.061624288,NN
pOTU003_pOTU013,46,0.353351685,NN
pOTU003_pOTU006,46,0.134482976,NN
pOTU003_pOTU007,44,0.279931864,NN
pOTU003_pOTU001,48,0.43272313,NN
pOTU002_pOTU047,42,0.591686283,NN
pOTU002_pOTU049,44,0.35225435,NN
pOTU002_pOTU036,48,0.589395124,NN
pOTU002_pOTU022,46,0.793243269,NN
pOTU002_pOTU005,44,0.402180286,NN
pOTU002_pOTU004,42,0.270789652,NN
pOTU002_pOTU003,44,0.503542514,NN
pOTU002_pOTU043,46,0.40841301,NN
pOTU002_pOTU046,52,0.272751353,NN
pOTU002_pOTU045,46,0.200050853,NN
pOTU002_pOTU041,52,0.272904249,NN
pOTU002_pOTU044,46,0.237089748,NN
pOTU002_pOTU042,52,0.186944862,NN
pOTU002_pOTU039,46,0.176520114,NN
pOTU002_pOTU038,52,0.301350725,NN
pOTU002_pOTU034,46,0.348516867,NN
pOTU002_pOTU035,46,0.177401005,NN
pOTU002_pOTU033,46,0.311376599,NN
pOTU002_pOTU025,46,0.317857107,NN
pOTU002_pOTU026,46,0.352573699,NN
pOTU002_pOTU027,52,0.242541474,NN
pOTU002_pOTU019,44,0.384255299,NN
pOTU002_pOTU021,48,0.313427447,NN
pOTU002_pOTU024,46,0.26843973,NN
pOTU002_pOTU052,44,0.189972596,NN
pOTU002_pOTU030,48,0.371726374,NN
pOTU002_pOTU037,48,0.101504477,NN
pOTU002_pOTU040,50,0.206300864,NN
pOTU002_pOTU031,48,0.29241929,NN
pOTU002_pOTU015,48,0.125923172,NN
pOTU002_pOTU014,46,0.26803643,NN
pOTU002_pOTU012,48,0.329818423,NN
pOTU002_pOTU013,46,0.136494081,NN
pOTU002_pOTU006,46,0.025007938,NN
pOTU002_pOTU009,44,0.479974071,NN
pOTU002_pOTU001,48,0.478317654,NN
pOTU043_pOTU047,46,0.286020515,NN
pOTU043_pOTU059,46,0.324481692,NN
pOTU043_pOTU049,46,0.643720732,NN
pOTU043_pOTU054,46,0.046583141,NN
pOTU043_pOTU036,48,0.08661162,NN
pOTU043_pOTU005,46,0.611594856,NN
pOTU043_pOTU004,46,0.434318404,NN
pOTU043_pOTU003,46,0.32156328,NN
pOTU043_pOTU002,46,0.40841301,NN
pOTU043_pOTU046,52,0.470778983,NN
pOTU043_pOTU048,46,0.237947061,NN
pOTU043_pOTU041,52,0.55045259,NN
pOTU043_pOTU042,52,0.36520349,NN
pOTU043_pOTU032,46,0.607760792,NN
pOTU043_pOTU038,52,0.533304811,NN
pOTU043_pOTU029,46,0.462338637,NN
pOTU043_pOTU023,46,0.378258188,NN
pOTU043_pOTU028,46,0.547651858,NN
pOTU043_pOTU027,52,0.477437283,NN
pOTU043_pOTU019,46,0.638224699,NN
pOTU043_pOTU021,48,0.505066191,NN
pOTU043_pOTU018,46,0.410675283,NN
pOTU043_pOTU016,46,0.455510516,NN
pOTU043_pOTU020,46,0.188079904,NN
pOTU043_pOTU017,46,0.540533778,NN
pOTU043_pOTU008,46,0.521232816,NN
pOTU043_pOTU011,46,0.481216068,NN
pOTU043_pOTU010,46,0.576716199,NN
pOTU043_pOTU051,46,1.00E-05,NN
pOTU043_pOTU052,46,7.77E-10,NN
pOTU043_pOTU030,48,0.086426961,NN
pOTU043_pOTU037,48,7.39E-08,NN
pOTU043_pOTU040,50,7.38E-06,NN
pOTU043_pOTU031,48,0.018400184,NN
pOTU043_pOTU015,48,2.83E-05,NN
pOTU043_pOTU012,48,0.012701086,NN
pOTU043_pOTU009,46,0.075779236,NN
pOTU043_pOTU007,46,0.018853218,NN
pOTU043_pOTU001,48,0.021205977,NN
pOTU046_pOTU047,52,0.176751887,NN
pOTU046_pOTU059,52,0.221685597,NN
pOTU046_pOTU049,52,0.587336849,NN
pOTU046_pOTU054,52,0.017261668,NN
pOTU046_pOTU036,52,0.047527349,NN
pOTU046_pOTU022,52,0.329570165,NN
pOTU046_pOTU005,52,0.714352474,NN
pOTU046_pOTU004,52,0.707178084,NN
pOTU046_pOTU003,52,0.288627857,NN
pOTU046_pOTU002,52,0.272751353,NN
pOTU046_pOTU043,52,0.470778983,NN
pOTU046_pOTU045,52,0.7030422,NN
pOTU046_pOTU048,52,0.61754961,NN
pOTU046_pOTU044,52,0.590952741,NN
pOTU046_pOTU039,52,0.42752634,NN
pOTU046_pOTU032,52,0.627350894,NN
pOTU046_pOTU034,52,0.764907966,NN
pOTU046_pOTU035,52,0.397944212,NN
pOTU046_pOTU033,52,0.705928293,NN
pOTU046_pOTU029,52,0.560563257,NN
pOTU046_pOTU025,52,0.676162568,NN
pOTU046_pOTU023,52,0.706585791,NN
pOTU046_pOTU026,52,0.732611447,NN
pOTU046_pOTU028,52,0.316379061,NN
pOTU046_pOTU019,52,0.576703125,NN
pOTU046_pOTU021,52,0.542831172,NN
pOTU046_pOTU018,52,0.239834146,NN
pOTU046_pOTU024,52,0.614278813,NN
pOTU046_pOTU016,52,0.598811473,NN
pOTU046_pOTU020,52,0.075989034,NN
pOTU046_pOTU017,52,0.672560284,NN
pOTU046_pOTU008,52,0.685093588,NN
pOTU046_pOTU011,52,0.706158927,NN
pOTU046_pOTU010,52,0.304709732,NN
pOTU046_pOTU051,52,0,NN
pOTU046_pOTU052,52,0,NN
pOTU046_pOTU030,52,0.040356547,NN
pOTU046_pOTU037,52,0,NN
pOTU046_pOTU040,52,2.99E-07,NN
pOTU046_pOTU031,52,0.004609711,NN
pOTU046_pOTU015,52,3.65E-06,NN
pOTU046_pOTU014,52,0.00365322,NN
pOTU046_pOTU012,52,0.00140353,NN
pOTU046_pOTU013,52,1.01E-05,NN
pOTU046_pOTU006,52,0.000755771,NN
pOTU046_pOTU009,52,0.040046837,NN
pOTU046_pOTU007,52,0.014003962,NN
pOTU046_pOTU001,52,0.013383603,NN
pOTU045_pOTU047,46,0.105957424,NN
pOTU045_pOTU059,46,0.299465046,NN
pOTU045_pOTU049,46,0.481760878,NN
pOTU045_pOTU054,46,0.014732512,NN
pOTU045_pOTU036,48,0.013505156,NN
pOTU045_pOTU005,46,0.642359175,NN
pOTU045_pOTU004,46,0.643411877,NN
pOTU045_pOTU003,46,0.226709063,NN
pOTU045_pOTU002,46,0.200050853,NN
pOTU045_pOTU046,52,0.7030422,NN
pOTU045_pOTU048,46,0.631771535,NN
pOTU045_pOTU041,52,0.749762088,NN
pOTU045_pOTU042,52,0.769898949,NN
pOTU045_pOTU032,46,0.662167368,NN
pOTU045_pOTU038,52,0.681927341,NN
pOTU045_pOTU029,46,0.519346753,NN
pOTU045_pOTU023,46,0.596909096,NN
pOTU045_pOTU028,46,0.290143888,NN
pOTU045_pOTU027,52,0.744730868,NN
pOTU045_pOTU019,46,0.536431367,NN
pOTU045_pOTU021,48,0.61351871,NN
pOTU045_pOTU018,46,0.195290596,NN
pOTU045_pOTU016,46,0.552111064,NN
pOTU045_pOTU020,46,0.028378877,NN
pOTU045_pOTU017,46,0.603604301,NN
pOTU045_pOTU008,46,0.608443747,NN
pOTU045_pOTU011,46,0.680052078,NN
pOTU045_pOTU010,46,0.351950232,NN
pOTU045_pOTU051,46,0,NN
pOTU045_pOTU052,46,0,NN
pOTU045_pOTU030,48,0.008412168,NN
pOTU045_pOTU037,48,0,NN
pOTU045_pOTU040,50,0,NN
pOTU045_pOTU031,48,0.000116441,NN
pOTU045_pOTU015,48,0,NN
pOTU045_pOTU012,48,0.000228183,NN
pOTU045_pOTU009,46,0.004389395,NN
pOTU045_pOTU007,46,0.008037189,NN
pOTU045_pOTU001,48,0.006704282,NN
pOTU048_pOTU047,42,0.065009425,NN
pOTU048_pOTU049,44,0.344778227,NN
